grp,y,yhat,phat
B,1,True,0.9106724262237548
B,0,False,0.0073574804700911
B,0,False,0.0256221443414688
B,0,False,0.0180548913776874
B,0,False,0.0713110417127609
B,0,False,0.0351444669067859
B,0,False,0.3541420698165893
B,0,True,0.8046028017997742
B,1,True,0.6028146147727966
B,0,False,0.1910071372985839
B,1,False,0.124394416809082
B,1,False,0.0324709191918373
B,0,False,0.2217416763305664
A,1,False,0.3189267814159393
B,1,False,0.3536318242549896
B,1,False,0.3745840787887573
B,0,False,0.1723856478929519
C,0,True,0.5227444171905518
B,0,False,0.229684978723526
B,0,False,0.1096656620502471
B,1,True,0.679843008518219
B,0,True,0.7639903426170349
B,0,False,0.0364823229610919
B,0,False,0.4640729129314422
B,0,False,0.0349658466875553
B,1,False,0.1369544565677642
A,0,True,0.6242125034332275
B,0,False,0.2952118515968323
A,1,False,0.2964679002761841
C,0,False,0.3099595904350281
B,0,False,0.1105187907814979
B,0,False,0.3698067665100097
A,0,False,0.2834332287311554
B,0,False,0.2656082212924957
B,1,True,0.8216828107833862
B,1,True,0.9076656699180604
B,0,False,0.1655723005533218
C,0,False,0.1925216615200042
C,0,False,0.0807355046272277
B,0,False,0.2142353504896164
B,1,False,0.226968228816986
B,1,True,0.6906284093856812
B,1,False,0.2869163453578949
B,1,False,0.1533447057008743
B,0,False,0.4120336472988128
B,1,False,0.3238310813903808
B,0,False,0.0969950929284095
B,0,True,0.7146072387695312
B,0,True,0.7276865839958191
C,0,False,0.0080932211130857
B,0,True,0.6904189586639404
B,0,False,0.2730010449886322
B,0,False,0.1071274355053901
B,0,False,0.2730216681957245
A,0,False,0.3688263297080993
B,0,False,0.3745840787887573
C,0,False,0.0302516985684633
B,0,False,0.2138325721025467
B,0,True,0.5072469711303711
B,0,False,0.0347061865031719
A,1,True,0.7434772849082947
B,0,False,0.1937113851308822
